type,title,band
既存曲,絶え間なく藍色,Vivid BAD SQUAD
既存曲,命ばっかり,25時、ナイトコードで。
書き下ろし楽曲,ももいろの鍵,MORE MORE JUMP！
書き下ろし楽曲,キティ,25時、ナイトコードで。
既存曲,快晴,Leo/need
既存曲,悪食娘コンチータ,バーチャル・シンガー
既存曲,眠らせ姫からの贈り物,バーチャル・シンガー
既存曲,円尾坂の仕立屋,バーチャル・シンガー
既存曲,悪徳のジャッジメント,バーチャル・シンガー
既存曲,Sharing The World,バーチャル・シンガー
既存曲,セツナトリップ,MORE MORE JUMP！
既存曲,シャンティ,Vivid BAD SQUAD
公募曲,エターナルアリア,バーチャル・シンガー
既存曲,Blue Star,バーチャル・シンガー
書き下ろし楽曲,箱庭のコラル,ワンダーランズ×ショウタイム
公募曲,人生,バーチャル・シンガー
既存曲,Wonder Style,バーチャル・シンガー
書き下ろし楽曲,下剋上,Vivid BAD SQUAD
既存曲,嗚呼、素晴らしきニャン生,ワンダーランズ×ショウタイム
公募曲,スターダストメドレー,バーチャル・シンガー
書き下ろし楽曲,チームメイト,MORE MORE JUMP！
既存曲,glow,Leo/need
既存曲,とても素敵な六月でした,25時、ナイトコードで。
既存曲,UNDERWATER,バーチャル・シンガー
既存曲,きゅうくらりん,MORE MORE JUMP！
既存曲,Afterglow,バーチャル・シンガー
既存曲,太陽系デスコ,ワンダーランズ×ショウタイム
公募曲,心拍ペアリング,バーチャル・シンガー
書き下ろし楽曲,演劇,25時、ナイトコードで。
書き下ろし楽曲,星を繋ぐ,Leo/need
既存曲,脳内革命ガール,Vivid BAD SQUAD
既存曲,Decade,バーチャル・シンガー
書き下ろし楽曲,我らステインバスターズ！,MORE MORE JUMP！
公募曲,新人類,バーチャル・シンガー
公募曲,ずんだパーリナイ,バーチャル・シンガー
公募曲,Disco No.39,バーチャル・シンガー
既存曲,サマータイムレコード,Leo/need
書き下ろし楽曲,リアライズ,Vivid BAD SQUAD
書き下ろし楽曲,キラピピ★キラピカ,ワンダーランズ×ショウタイム
書き下ろし楽曲,ボトルケーキ,バーチャル・シンガー
既存曲,心做し,25時、ナイトコードで。
既存曲,ブループラネット,バーチャル・シンガー
既存曲,HERO,バーチャル・シンガー
公募曲,CIRCUS PANIC!!!,バーチャル・シンガー
既存曲,白い雪のプリンセスは,MORE MORE JUMP！
書き下ろし楽曲,Un-Lock,バーチャル・シンガー
既存曲,ラッキー☆オーブ,バーチャル・シンガー
書き下ろし楽曲,NEO,その他
書き下ろし楽曲,アイムマイン,バーチャル・シンガー
既存曲,天樂,Leo/need
既存曲,まにまに,バーチャル・シンガー
既存曲,メランコリック,MORE MORE JUMP！
既存曲,豚になってyeah yeah,バーチャル・シンガー
既存曲,恋は戦争,Vivid BAD SQUAD
既存曲,デビルじゃないもん,バーチャル・シンガー
既存曲,すきなことだけでいいです,ワンダーランズ×ショウタイム
既存曲,番凩,バーチャル・シンガー
既存曲,神っぽいな,25時、ナイトコードで。
既存曲,Dear,バーチャル・シンガー
書き下ろし楽曲,CR詠ZY,Vivid BAD SQUAD
公募曲,Cool Me Down,バーチャル・シンガー
既存曲,悪役にキスシーンを,MORE MORE JUMP！
既存曲,我儘姫,ワンダーランズ×ショウタイム
書き下ろし楽曲,purpose,Leo/need
書き下ろし楽曲,はぐ,MORE MORE JUMP！
書き下ろし楽曲,トワイライトライト,25時、ナイトコードで。
既存曲,春嵐,Vivid BAD SQUAD
書き下ろし楽曲,ARQETYPE,バーチャル・シンガー
公募曲,On&On,バーチャル・シンガー
既存曲,キュートなカノジョ,25時、ナイトコードで。
書き下ろし楽曲,フィラメントフィーバー,ワンダーランズ×ショウタイム
既存曲,さよならプリンセス,MORE MORE JUMP！
書き下ろし楽曲,Beyond the way,Vivid BAD SQUAD
書き下ろし楽曲,ショウタイム×オーディエンス,バーチャル・シンガー
既存曲,難聴系男子が倒せない,バーチャル・シンガー
公募曲,オーバーコード,バーチャル・シンガー
既存曲,スロウダウナー,25時、ナイトコードで。
既存曲,初めての恋が終わる時,Leo/need
書き下ろし楽曲,25時の情熱,25時、ナイトコードで。
既存曲,金木犀,Vivid BAD SQUAD
既存曲,一千光年,バーチャル・シンガー
既存曲,強風オールバック,ワンダーランズ×ショウタイム
既存曲,ヒアソビ,バーチャル・シンガー
既存曲,エンヴィーベイビー,25時、ナイトコードで。
既存曲,『んっあっあっ。』,バーチャル・シンガー
既存曲,くうになる,MORE MORE JUMP！
既存曲,ハイドアンド・シーク,Leo/need
既存曲,folern,その他
書き下ろし楽曲,MOTTO!!!,MORE MORE JUMP！
既存曲,Sage,その他
公募曲,心泥夢(syndrome),バーチャル・シンガー
書き下ろし楽曲,サイバーパンクデッドボーイ,ワンダーランズ×ショウタイム
既存曲,MarbleBlue.,その他
既存曲,マーシャル・マキシマイザー,Vivid BAD SQUAD
既存曲,え？あぁ、そう。,Vivid BAD SQUAD
公募曲,リレイアウター,バーチャル・シンガー
公募曲,おどロボ,バーチャル・シンガー
書き下ろし楽曲,世界を照らすテトラッド,ワンダーランズ×ショウタイム
既存曲,ハッピーチートデー,バーチャル・シンガー
公募曲,十六歳の心臓,バーチャル・シンガー
書き下ろし楽曲,limbo,バーチャル・シンガー
書き下ろし楽曲,レグルス,Leo/need
既存曲,古書き下ろし楽曲屋敷殺人事件,ワンダーランズ×ショウタイム
書き下ろし楽曲,JUMPIN’ OVER !,MORE MORE JUMP！
既存曲,ラグトレイン,25時、ナイトコードで。
書き下ろし楽曲,インテグラル,Leo/need
既存曲,ド屑,25時、ナイトコードで。
公募曲,明鏡止水,バーチャル・シンガー
既存曲,ハジメテノオト,バーチャル・シンガー
既存曲,flos,MORE MORE JUMP！
公募曲,アコトバ,バーチャル・シンガー
書き下ろし楽曲,幽光、1/fのゆらめき,バーチャル・シンガー
書き下ろし楽曲,嬢王,バーチャル・シンガー
既存曲,1000年生きてる,ワンダーランズ×ショウタイム
既存曲,幾望の月,Leo/need
書き下ろし楽曲,blender,Vivid BAD SQUAD
既存曲,えれくとりっく・えんじぇぅ,バーチャル・シンガー
既存曲,レッドランドマーカー,バーチャル・シンガー
既存曲,あいのうた,バーチャル・シンガー
既存曲,ガーネットの涙,バーチャル・シンガー
既存曲,だんだん早くなる,バーチャル・シンガー
書き下ろし楽曲,私は雨,25時、ナイトコードで。
既存曲,酔いどれ知らず,Vivid BAD SQUAD
公募曲,おぎゃりないざー,バーチャル・シンガー
公募曲,シルバーコレクター,バーチャル・シンガー
書き下ろし楽曲,すれすれ,Leo/need
書き下ろし楽曲,烈火,Vivid BAD SQUAD
既存曲,超最終鬼畜妹フランドール・Ｓ,その他
既存曲,Bad Apple!! feat.SEKAI,25時、ナイトコードで。
既存曲,"Help me, ERINNNNNN!!",バーチャル・シンガー
既存曲,おちゃめ機能,ワンダーランズ×ショウタイム
書き下ろし楽曲,ときめきジェットコースター,バーチャル・シンガー
既存曲,東京テディベア,Leo/need
既存曲,熱異常,25時、ナイトコードで。
公募曲,I know 愛脳.,バーチャル・シンガー
既存曲,だめにんげんだ!,MORE MORE JUMP！
書き下ろし楽曲,オペラ！スペースオペラ！,ワンダーランズ×ショウタイム
既存曲,抜錨,Leo/need
既存曲,きょうもハレバレ,ワンダーランズ×ショウタイム
書き下ろし楽曲,Supernova,MORE MORE JUMP！
書き下ろし楽曲,エンパープル,25時、ナイトコードで。
公募曲,合成するミライ,バーチャル・シンガー
書き下ろし楽曲,LEADER,バーチャル・シンガー
既存曲,ポッピンキャンディ☆フィーバー！,MORE MORE JUMP！
書き下ろし楽曲,ULTRA C,Vivid BAD SQUAD
公募曲,ダイジョブですか？,バーチャル・シンガー
書き下ろし楽曲,成敗いたAAAAAす！,ワンダーランズ×ショウタイム
既存曲,林檎売りの泡沫少女,Leo/need
公募曲,メリーゴーラウンド,バーチャル・シンガー
既存曲,マインドブランド,25時、ナイトコードで。
公募曲,イガク,バーチャル・シンガー
公募曲,あちこちデートさん,バーチャル・シンガー
書き下ろし楽曲,キラー,MORE MORE JUMP！
既存曲,WAVE,Vivid BAD SQUAD
公募曲,彗星ノ銀河,バーチャル・シンガー
書き下ろし楽曲,夏夜ノ唄,バーチャル・シンガー
既存曲,QUEEN,ワンダーランズ×ショウタイム
既存曲,アンテナ39,バーチャル・シンガー
既存曲,ちがう!!!,ワンダーランズ×ショウタイム
既存曲,スーパーヒーロー,MORE MORE JUMP！
既存曲,カルチャ,バーチャル・シンガー
公募曲,レイヤーノート,バーチャル・シンガー
書き下ろし楽曲,それでも僕らは歌うことをやめない,Leo/need
書き下ろし楽曲,Unpoison,バーチャル・シンガー
書き下ろし楽曲,熱風,その他
既存曲,モザイクロール (Reloaded),Leo/need
既存曲,メズマライザー,バーチャル・シンガー
既存曲,如月アテンション,MORE MORE JUMP！
既存曲,メインキャラクター,バーチャル・シンガー
既存曲,コールボーイ,Vivid BAD SQUAD
既存曲,きみとぼくのレゾナンス,バーチャル・シンガー
既存曲,転生林檎,ワンダーランズ×ショウタイム
既存曲,Blackjack,バーチャル・シンガー
既存曲,Shadow Shadow,25時、ナイトコードで。
書き下ろし楽曲,生命性シンドロウム,バーチャル・シンガー
書き下ろし楽曲,化けの花,25時、ナイトコードで。
既存曲,キャットフード,MORE MORE JUMP！
公募曲,メモリア,バーチャル・シンガー
公募曲,脳天,バーチャル・シンガー
書き下ろし楽曲,フューエル,Vivid BAD SQUAD
書き下ろし楽曲,その音が鳴るなら,Leo/need
既存曲,妄想アスパルテーム,MORE MORE JUMP！
既存曲,キャットラビング,25時、ナイトコードで。
書き下ろし楽曲,ぼくのかみさま,ワンダーランズ×ショウタイム
公募曲,パリィ,バーチャル・シンガー
既存曲,みかぼし,バーチャル・シンガー
書き下ろし楽曲,余花にみとれて,25時、ナイトコードで。
公募曲,シークレット・シーカー,バーチャル・シンガー
書き下ろし楽曲,はしる! とおく! とどく!,MORE MORE JUMP！
既存曲,花溺れ,Vivid BAD SQUAD
書き下ろし楽曲,はじまりの未来,バーチャル・シンガー
既存曲,混沌ブギ,ワンダーランズ×ショウタイム
既存曲,アンヘル,バーチャル・シンガー
既存曲,プロトディスコ,バーチャル・シンガー
既存曲,CH4NGE,Vivid BAD SQUAD
既存曲,snooze,MORE MORE JUMP！
既存曲,ワールド・ランプシェード [reunion],Leo/need
既存曲,のだ,バーチャル・シンガー
既存曲,サイハテ,25時、ナイトコードで。
既存曲,Henceforth,Leo/need
既存曲,厨病激発ボーイ,ワンダーランズ×ショウタイム
書き下ろし楽曲,ヘイヴン,Vivid BAD SQUAD
公募曲,夏に透明,バーチャル・シンガー
既存曲,パンダヒーロー,バーチャル・シンガー
既存曲,結ンデ開イテ羅刹ト骸,バーチャル・シンガー
書き下ろし楽曲,ファイアダンス,Vivid BAD SQUAD
書き下ろし楽曲,そこに在る、光。,25時、ナイトコードで。
書き下ろし楽曲,Worlders,その他
書き下ろし楽曲,FUN!!,MORE MORE JUMP！
既存曲,終焉逃避行,Leo/need
書き下ろし楽曲,スマイル*シンフォニー,ワンダーランズ×ショウタイム
書き下ろし楽曲,SToRY,Leo/need
既存曲,クリスタルスノウ,バーチャル・シンガー
書き下ろし楽曲,ハローセカイ,バーチャル・シンガー
書き下ろし楽曲,アンチユー,MORE MORE JUMP！
公募曲,ルルブ,バーチャル・シンガー
書き下ろし楽曲,フュージョン,その他
既存曲,ルーマー,Vivid BAD SQUAD
既存曲,Fire◎Flower (Rerec),その他
既存曲,三日月ステップ,Vivid BAD SQUAD
既存曲,オーバーライド,MORE MORE JUMP！
既存曲,Packaged,バーチャル・シンガー
既存曲,ライアーダンサー,ワンダーランズ×ショウタイム
公募曲,プラネットヒーロー,バーチャル・シンガー
既存曲,透明エレジー,Leo/need
書き下ろし楽曲,D/N/A,25時、ナイトコードで。
既存曲,ドレミファロンド,ワンダーランズ×ショウタイム
書き下ろし楽曲,Sympathy,Leo/need
既存曲,Call!!,バーチャル・シンガー
既存曲,吉原ラメント 再来盤,バーチャル・シンガー
既存曲,マンハッタン,バーチャル・シンガー
既存曲,クイーンオブハート,バーチャル・シンガー
既存曲,バレリーコ,バーチャル・シンガー
既存曲,花に風,Vivid BAD SQUAD
既存曲,スーサイドパレヱド,25時、ナイトコードで。
公募曲,星宙メランコリア,バーチャル・シンガー
既存曲,回る空うさぎ,MORE MORE JUMP！
書き下ろし楽曲,オールセーブチャレンジ,ワンダーランズ×ショウタイム
既存曲,チルノのパーフェクトさんすう学園,バーチャル・シンガー
既存曲,とうほう☆ワンダーランド,ワンダーランズ×ショウタイム
既存曲,超ナイト・オブ・ナイツ,その他
書き下ろし楽曲,虚無さん,25時、ナイトコードで。
既存曲,紗痲,Vivid BAD SQUAD
既存曲,失敗作少女,25時、ナイトコードで。
公募曲,フィッシュアンドTips,バーチャル・シンガー
既存曲,Connecting,バーチャル・シンガー
既存曲,エンヴィキャットウォーク,Leo/need
書き下ろし楽曲,イレヴンス,MORE MORE JUMP！
書き下ろし楽曲,光線歌,Vivid BAD SQUAD
既存曲,テトリス,バーチャル・シンガー
既存曲,このふざけた素晴らしき世界は、僕の為にある,ワンダーランズ×ショウタイム
既存曲,モニタリング,バーチャル・シンガー
公募曲,庭師のおはなしによると,バーチャル・シンガー
書き下ろし楽曲,Twilight Melody,バーチャル・シンガー
既存曲,M@GICAL☆CURE! LOVE ♥ SHOT!,バーチャル・シンガー
既存曲,Hello Builder,バーチャル・シンガー
既存曲,imaginary love story,バーチャル・シンガー
既存曲,Intergalactic Bound,バーチャル・シンガー
公募曲,笑えたらえーやん！,バーチャル・シンガー
書き下ろし楽曲,アイリッド,ワンダーランズ×ショウタイム
書き下ろし楽曲,透明なパレット,Leo/need
公募曲,エクスプロウル,バーチャル・シンガー
書き下ろし楽曲,ありのままのストーリーを,MORE MORE JUMP！
既存曲,生きる,25時、ナイトコードで。
公募曲,花弁、それにまつわる音声,バーチャル・シンガー
公募曲,マリオネットダンサー,バーチャル・シンガー
既存曲,Life Will Change,バーチャル・シンガー
書き下ろし楽曲,アクセラレイト,Vivid BAD SQUAD
既存曲,Surges,Vivid BAD SQUAD
公募曲,リリィララ,バーチャル・シンガー
公募曲,SAN値直葬,バーチャル・シンガー
書き下ろし楽曲,飾って,25時、ナイトコードで。
既存曲,ラストラス,バーチャル・シンガー
書き下ろし楽曲,サヨナラ天国また来て地獄,ワンダーランズ×ショウタイム
既存曲,8.32,MORE MORE JUMP！
既存曲,あの夏が飽和する。,25時、ナイトコードで。
既存曲,深海シティアンダーグラウンド,Leo/need
公募曲,ブラッドドール,バーチャル・シンガー
既存曲,偽物人間40号,Vivid BAD SQUAD
書き下ろし楽曲,ペンタトニック,その他
既存曲,おどりゃんせ,Leo/need
既存曲,少女A,バーチャル・シンガー
既存曲,東京サマーセッション,MORE MORE JUMP！
既存曲,ヴィーナス,バーチャル・シンガー
既存曲,ハウトゥー世界征服,Vivid BAD SQUAD
既存曲,げんてん,バーチャル・シンガー
既存曲,人マニア,ワンダーランズ×ショウタイム
既存曲,㋰責任集合体,バーチャル・シンガー
既存曲,ロストアンブレラ,25時、ナイトコードで。
既存曲,ホワイトハッピー,バーチャル・シンガー
書き下ろし楽曲,ネクラチューンサーカス,バーチャル・シンガー
既存曲,カレシのジュード,バーチャル・シンガー
既存曲,パメラ,バーチャル・シンガー
書き下ろし楽曲,スター,Leo/need
書き下ろし楽曲,あなたの空が泣くのなら,MORE MORE JUMP！
公募曲,アベリア,バーチャル・シンガー
既存曲,ルマ,MORE MORE JUMP！
既存曲,ロケットサイダー,Leo/need
書き下ろし楽曲,その絵の名前は,25時、ナイトコードで。
公募曲,金時計,バーチャル・シンガー
書き下ろし楽曲,征け,ワンダーランズ×ショウタイム
書き下ろし楽曲,ファイター,Vivid BAD SQUAD
既存曲,IMAWANOKIWA,バーチャル・シンガー
書き下ろし楽曲,怪獣になりたい,バーチャル・シンガー
公募曲,0.0000034,バーチャル・シンガー
書き下ろし楽曲,花結び,Leo/need
既存曲,電光刹歌,バーチャル・シンガー